Date/Time,Rainfall(mm),Categorized Rainfall ,Temperature(°„C),Categorized Temperature,Wind,Categorized Wind,WaterLevel(m),CategorizedWaterLevel
10/23/2014,0,No Rain,13.8,Warm,               <31,Low,223.178,Moderate
10/24/2014,0,No Rain,15,Warm,41,Moderate,223.132,Moderate
10/25/2014,0,No Rain,8.8,Neutral,41,Moderate,223.089,Moderate
10/26/2014,0,No Rain,7.1,Neutral,39,Moderate,223.065,Moderate
10/27/2014,0,No Rain,5.7,Neutral,               <31,Low,223.037,Moderate
10/28/2014,0.4,Drizzle,3.1,Neutral,41,Moderate,223.012,Moderate
10/29/2014,0,No Rain,2.3,Neutral,               <31,Low,222.998,Low
10/30/2014,0,No Rain,-0.3,Cold,43,Moderate,222.981,Low
10/31/2014,0,No Rain,-1,Cold,               <31,Low,222.973,Low
11/1/2014,0.2,Drizzle,4.4,Neutral,43,Moderate,222.95,Low
11/2/2014,0,No Rain,5.4,Neutral,               <31,Low,222.938,Low
11/3/2014,0,No Rain,5.3,Neutral,               <31,Low,222.929,Low
11/4/2014,0.2,Drizzle,2.7,Neutral,35,Moderate,222.911,Low
11/5/2014,0,No Rain,1.4,Neutral,               <31,Low,222.911,Low
11/6/2014,0,No Rain,0.8,Cold,               <31,Low,222.909,Low
11/7/2014,2,Drizzle,3.9,Neutral,52,Moderately High,222.903,Low
11/8/2014,0.2,Drizzle,-2.7,Cold,44,Moderate,222.898,Low
11/9/2014,0,No Rain,-6.5,Cold,               <31,Low,222.888,Low
11/10/2014,0.2,Drizzle,-7.5,Cold,32,Moderate,222.883,Low
11/11/2014,0.2,Drizzle,-8.2,Cold,32,Moderate,222.861,Low
11/12/2014,0.5,Drizzle,-7.3,Cold,37,Moderate,222.843,Low
11/13/2014,0,No Rain,-9.1,Very Cold,               <31,Low,222.717,Low
11/14/2014,0.2,Drizzle,-10.9,Very Cold,               <31,Low,222.747,Low
11/15/2014,0,No Rain,-11.9,Very Cold,               <31,Low,222.714,Low
11/16/2014,2.1,Drizzle,-9.9,Very Cold,48,Moderately High,222.692,Low
11/17/2014,0.5,Drizzle,-11,Very Cold,35,Moderate,222.741,Low
11/18/2014,0.5,Drizzle,-9.9,Very Cold,               <31,Low,222.701,Low
11/19/2014,0.2,Drizzle,-10.5,Very Cold,48,Moderately High,222.637,Low
11/20/2014,0.2,Drizzle,-13.1,Very Cold,               <31,Low,222.622,Low
11/21/2014,0,No Rain,-3.5,Cold,33,Moderate,222.57,Low
11/22/2014,0.5,Drizzle,-1.3,Cold,               <31,Low,222.466,Low
11/23/2014,0,No Rain,-4.9,Cold,37,Moderate,222.463,Low
11/24/2014,0,No Rain,-13.4,Very Cold,35,Moderate,222.713,Low
11/25/2014,0.6,Drizzle,-15.7,Very Cold,32,Moderate,222.852,Low
11/26/2014,0.2,Drizzle,-21.4,Extreme Cold,               <31,Low,222.948,Low
11/27/2014,0,No Rain,-19.3,Extreme Cold,               <31,Low,223.04,Moderate
11/28/2014,0,No Rain,-13.4,Very Cold,               <31,Low,223.083,Moderate
11/29/2014,10.2,Light Rain,-13.4,Very Cold,35,Moderate,223.069,Moderate
11/30/2014,0,No Rain,-20.8,Extreme Cold,41,Moderate,223.036,Moderate
12/1/2014,0,No Rain,-21,Extreme Cold,39,Moderate,223.026,Moderate
12/2/2014,0,No Rain,-13.9,Very Cold,               <31,Low,223.029,Moderate
12/3/2014,0,No Rain,-13.7,Very Cold,               <31,Low,223.017,Moderate
12/4/2014,0,No Rain,-9.9,Very Cold,               <31,Low,222.998,Low
12/5/2014,0,No Rain,-10.5,Very Cold,               <31,Low,222.97,Low
12/6/2014,0,No Rain,-10.4,Very Cold,               <31,Low,222.945,Low
12/7/2014,0.4,Drizzle,-2.7,Cold,               <31,Low,222.93,Low
12/8/2014,0.9,Drizzle,-9.9,Very Cold,35,Moderate,222.912,Low
12/10/2014,0.7,Drizzle,-3.9,Cold,41,Moderate,222.873,Low
12/11/2014,0.2,Drizzle,-1.6,Cold,32,Moderate,222.864,Low
12/12/2014,0,No Rain,0.5,Cold,35,Moderate,222.863,Low
12/13/2014,0,No Rain,0.6,Cold,               <31,Low,222.863,Low
12/14/2014,0.7,Drizzle,-0.7,Cold,               <31,Low,222.857,Low
12/15/2014,0.2,Drizzle,-8.2,Cold,44,Moderate,222.843,Low
12/16/2014,0,No Rain,-14.7,Very Cold,               <31,Low,222.817,Low
12/17/2014,0.2,Drizzle,-13.2,Very Cold,               <31,Low,222.795,Low
12/18/2014,0,No Rain,-10.5,Very Cold,               <31,Low,222.78,Low
12/19/2014,0.8,Drizzle,-4.6,Cold,               <31,Low,222.764,Low
12/20/2014,0.4,Drizzle,-2.3,Cold,               <31,Low,222.76,Low
12/21/2014,0.4,Drizzle,-0.8,Cold,               <31,Low,222.767,Low
12/22/2014,0.5,Drizzle,0.4,Cold,               <31,Low,222.777,Low
12/23/2014,0,No Rain,-0.6,Cold,               <31,Low,222.783,Low
12/24/2014,0.7,Drizzle,-2.1,Cold,               <31,Low,222.783,Low
12/25/2014,0.4,Drizzle,-2.7,Cold,               <31,Low,222.774,Low
12/26/2014,0.4,Drizzle,-10.6,Very Cold,               <31,Low,222.755,Low
12/27/2014,0.4,Drizzle,-17.2,Very Cold,               <31,Low,222.734,Low
12/28/2014,0,No Rain,-23.6,Extreme Cold,               <31,Low,222.742,Low
12/29/2014,0,No Rain,-23.6,Extreme Cold,               <31,Low,222.766,Low
12/30/2014,0.4,Drizzle,-20.3,Extreme Cold,37,Moderate,222.8,Low
12/31/2014,0,No Rain,-10.3,Very Cold,35,Moderate,222.87,Low
1/1/2015,0,No Rain,-11.7,Very Cold,41,Moderate,222.858,Low
1/2/2015,5,Drizzle,-16.5,Very Cold,35,Moderate,222.849,Low
1/3/2015,2.2,Drizzle,-23.2,Extreme Cold,41,Moderate,222.852,Low
1/4/2015,0,No Rain,-27.6,Extreme Cold,               <31,Low,222.88,Low
1/5/2015,0,No Rain,-22,Extreme Cold,               <31,Low,222.867,Low
1/6/2015,0,No Rain,-20.2,Extreme Cold,44,Moderate,222.865,Low
1/7/2015,0,No Rain,-21.1,Extreme Cold,               <31,Low,222.859,Low
1/8/2015,3.6,Drizzle,-17.3,Very Cold,43,Moderate,222.844,Low
1/9/2015,0.2,Drizzle,-18.1,Very Cold,32,Moderate,222.826,Low
1/10/2015,0.2,Drizzle,-20.2,Extreme Cold,               <31,Low,222.811,Low
1/11/2015,0.2,Drizzle,-20.3,Extreme Cold,               <31,Low,222.769,Low
1/12/2015,0,No Rain,-23.8,Extreme Cold,               <31,Low,222.736,Low
1/14/2015,3.1,Drizzle,-5.6,Cold,48,Moderately High,222.681,Low
1/15/2015,0,No Rain,-8.1,Cold,61,High,222.643,Low
1/16/2015,0,No Rain,-11.4,Very Cold,54,Moderately High,222.613,Low
1/17/2015,1.1,Drizzle,-2.5,Cold,54,Moderately High,222.585,Low
1/18/2015,0,No Rain,-5.9,Cold,54,Moderately High,222.566,Low
1/19/2015,0,No Rain,-7.2,Cold,41,Moderate,222.552,Low
1/20/2015,0,No Rain,-6.5,Cold,46,Moderately High,222.534,Low
1/21/2015,0,No Rain,-13,Very Cold,50,Moderately High,222.519,Low
1/22/2015,0,No Rain,-3,Cold,87,Extreme,222.509,Low
1/23/2015,0,No Rain,2.6,Neutral,54,Moderately High,222.515,Low
1/24/2015,0,No Rain,-5,Cold,56,Moderately High,222.528,Low
1/25/2015,0,No Rain,-6.3,Cold,59,High,222.533,Low
1/26/2015,0,No Rain,-1.1,Cold,65,High,222.537,Low
1/27/2015,0,No Rain,-2.8,Cold,35,Moderate,222.543,Low
1/28/2015,0.8,Drizzle,-4.8,Cold,70,High,222.546,Low
1/29/2015,0,No Rain,-13.2,Very Cold,72,Extreme,222.543,Low
1/30/2015,0.8,Drizzle,-11.6,Very Cold,83,Extreme,222.525,Low
1/31/2015,0,No Rain,-19.4,Extreme Cold,69,High,222.515,Low
2/1/2015,0,No Rain,-23,Extreme Cold,48,Moderately High,222.504,Low
2/2/2015,0,No Rain,-16.1,Very Cold,48,Moderately High,222.504,Low
2/3/2015,0.2,Drizzle,-14.4,Very Cold,52,Moderately High,222.512,Low
2/5/2015,0,No Rain,-12.5,Very Cold,35,Moderate,222.531,Low
2/6/2015,0.7,Drizzle,-15.6,Very Cold,               <31,Low,222.547,Low
2/7/2015,0,No Rain,-12.6,Very Cold,               <31,Low,222.561,Low
2/8/2015,0.2,Drizzle,-18.3,Very Cold,               <31,Low,222.566,Low
2/9/2015,0,No Rain,-14.9,Very Cold,               <31,Low,222.564,Low
2/10/2015,5.7,Drizzle,-10,Very Cold,37,Moderate,222.563,Low
2/11/2015,0,No Rain,-19.9,Extreme Cold,37,Moderate,222.565,Low
2/12/2015,0,No Rain,-19.7,Extreme Cold,35,Moderate,222.559,Low
2/13/2015,0,No Rain,-17.2,Very Cold,41,Moderate,222.552,Low
2/14/2015,0,No Rain,-25.3,Extreme Cold,33,Moderate,222.549,Low
2/15/2015,0.2,Drizzle,-18,Very Cold,33,Moderate,222.539,Low
2/16/2015,0,No Rain,-16,Very Cold,32,Moderate,222.532,Low
2/17/2015,0,No Rain,-21,Extreme Cold,33,Moderate,222.53,Low
2/18/2015,0,No Rain,-23.9,Extreme Cold,               <31,Low,222.523,Low
2/19/2015,0.4,Drizzle,-20.6,Extreme Cold,               <31,Low,222.518,Low
2/20/2015,1.4,Drizzle,-14.6,Very Cold,               <31,Low,222.52,Low
2/21/2015,0,No Rain,-23.3,Extreme Cold,32,Moderate,222.527,Low
2/22/2015,0,No Rain,-25.5,Extreme Cold,               <31,Low,222.526,Low
2/23/2015,0.4,Drizzle,-13.6,Very Cold,44,Moderate,222.519,Low
2/24/2015,0.2,Drizzle,-11.1,Very Cold,50,Moderately High,222.521,Low
2/25/2015,0,No Rain,-20.5,Extreme Cold,               <31,Low,222.522,Low
2/26/2015,0,No Rain,-18.7,Very Cold,               <31,Low,222.515,Low
2/27/2015,0,No Rain,-16.1,Very Cold,               <31,Low,222.503,Low
2/28/2015,0,No Rain,-12.3,Very Cold,               <31,Low,222.494,Low
3/1/2015,0,No Rain,-11.5,Very Cold,               <31,Low,222.491,Low
3/2/2015,0,No Rain,-11,Very Cold,39,Moderate,222.494,Low
3/3/2015,0.4,Drizzle,-12.9,Very Cold,43,Moderate,222.501,Low
3/4/2015,0,No Rain,-20.8,Extreme Cold,               <31,Low,222.501,Low
3/5/2015,0,No Rain,-14.8,Very Cold,33,Moderate,222.494,Low
3/6/2015,3.5,Drizzle,-4.6,Cold,35,Moderate,222.493,Low
3/7/2015,1,Drizzle,-5.5,Cold,35,Moderate,222.504,Low
3/8/2015,0,No Rain,-0.8,Cold,               <31,Low,222.52,Low
3/9/2015,0,No Rain,0.8,Cold,               <31,Low,222.536,Low
3/10/2015,0,No Rain,5.2,Neutral,32,Moderate,222.559,Low
3/11/2015,0,No Rain,-0.2,Cold,               <31,Low,222.558,Low
3/12/2015,0,No Rain,4.9,Neutral,               <31,Low,222.538,Low
3/13/2015,0.8,Drizzle,4.9,Neutral,               <31,Low,222.532,Low
3/14/2015,0,No Rain,6,Neutral,               <31,Low,222.509,Low
3/15/2015,0,No Rain,10.4,Neutral,44,Moderate,222.583,Low
3/16/2015,0,No Rain,1.3,Neutral,33,Moderate,222.709,Low
3/17/2015,0,No Rain,0.7,Cold,33,Moderate,222.878,Low
3/18/2015,0,No Rain,1.2,Neutral,               <31,Low,223.149,Moderate
3/19/2015,0,No Rain,4.1,Neutral,32,Moderate,223.413,Moderate
3/20/2015,0,No Rain,-7,Cold,32,Moderate,223.631,Moderate
3/21/2015,0.2,Drizzle,-8.4,Cold,               <31,Low,223.906,Moderate
3/22/2015,0,No Rain,-3.6,Cold,               <31,Low,224.037,Moderately High
3/23/2015,2.9,Drizzle,-1.1,Cold,               <31,Low,224.021,Moderately High
3/24/2015,7.7,Drizzle,1.7,Neutral,               <31,Low,223.993,Moderate
3/25/2015,5.8,Drizzle,-1.5,Cold,43,Moderate,223.968,Moderate
3/26/2015,0.3,Drizzle,-5.5,Cold,               <31,Low,223.897,Moderate
3/27/2015,0.2,Drizzle,-4.5,Cold,               <31,Low,223.818,Moderate
3/28/2015,0,No Rain,1.7,Neutral,43,Moderate,223.709,Moderate
3/29/2015,0.6,Drizzle,6.8,Neutral,41,Moderate,223.639,Moderate
3/30/2015,0.7,Drizzle,5.7,Neutral,               <31,Low,223.606,Moderate
3/31/2015,0,No Rain,5.9,Neutral,               <31,Low,223.601,Moderate
4/1/2015,0,No Rain,10,Neutral,37,Moderate,223.567,Moderate
4/2/2015,2.8,Drizzle,-1.9,Cold,41,Moderate,223.575,Moderate
4/3/2015,0.2,Drizzle,-6.5,Cold,               <31,Low,223.688,Moderate
4/4/2015,0.2,Drizzle,-5.9,Cold,               <31,Low,223.704,Moderate
4/5/2015,0,No Rain,-5.7,Cold,               <31,Low,223.686,Moderate
4/6/2015,0,No Rain,0.1,Cold,               <31,Low,223.676,Moderate
4/7/2015,0.9,Drizzle,1.5,Neutral,35,Moderate,223.602,Moderate
4/8/2015,0,No Rain,5.1,Neutral,               <31,Low,223.541,Moderate
4/9/2015,0.4,Drizzle,7,Neutral,46,Moderately High,223.79,Moderate
4/10/2015,0,No Rain,5.9,Neutral,               <31,Low,223.554,Moderate
4/11/2015,0,No Rain,11.5,Warm,35,Moderate,223.58,Moderate
4/12/2015,1.1,Drizzle,11.7,Warm,41,Moderate,223.687,Moderate
4/13/2015,0,No Rain,8.9,Neutral,41,Moderate,223.707,Moderate
4/14/2015,0,No Rain,11.8,Warm,35,Moderate,223.7,Moderate
4/15/2015,0,No Rain,18.3,Warm,52,Moderately High,223.727,Moderate
4/16/2015,0,No Rain,11.6,Warm,               <31,Low,223.807,Moderate
4/17/2015,0,No Rain,11.7,Warm,46,Moderately High,223.865,Moderate
4/18/2015,0,No Rain,10.2,Neutral,32,Moderate,223.853,Moderate
4/19/2015,13.3,Light Rain,6.2,Neutral,44,Moderate,223.835,Moderate
4/20/2015,1.4,Drizzle,0.7,Cold,50,Moderately High,223.81,Moderate
4/21/2015,0.7,Drizzle,1.8,Neutral,52,Moderately High,223.789,Moderate
4/22/2015,0,No Rain,1.2,Neutral,35,Moderate,223.785,Moderate
4/23/2015,0,No Rain,1.6,Neutral,               <31,Low,223.783,Moderate
4/24/2015,0,No Rain,7.9,Neutral,               <31,Low,223.785,Moderate
4/25/2015,0,No Rain,9.7,Neutral,               <31,Low,223.788,Moderate
4/26/2015,0,No Rain,12.2,Warm,               <31,Low,223.794,Moderate
4/27/2015,1,Drizzle,10,Neutral,               <31,Low,223.804,Moderate
4/28/2015,0,No Rain,10,Neutral,               <31,Low,223.824,Moderate
4/29/2015,0,No Rain,16,Warm,               <31,Low,223.845,Moderate
4/30/2015,8.7,Drizzle,17.3,Warm,41,Moderate,223.861,Moderate
5/1/2015,0.2,Drizzle,15.7,Warm,39,Moderate,223.866,Moderate
5/2/2015,0,No Rain,19.6,Warm,46,Moderately High,223.861,Moderate
5/3/2015,0,No Rain,11.2,Warm,43,Moderate,223.863,Moderate
5/4/2015,0,No Rain,11.9,Warm,               <31,Low,223.857,Moderate
5/6/2015,6.6,Drizzle,17.7,Warm,               <31,Low,223.849,Moderate
5/7/2015,4.4,Drizzle,9.7,Neutral,43,Moderate,223.866,Moderate
5/8/2015,0,No Rain,1.7,Neutral,37,Moderate,223.856,Moderate
5/9/2015,0.2,Drizzle,4.2,Neutral,               <31,Low,223.849,Moderate
5/10/2015,0,No Rain,5.7,Neutral,               <31,Low,223.84,Moderate
5/11/2015,0,No Rain,7.5,Neutral,35,Moderate,223.823,Moderate
5/12/2015,0,No Rain,8.5,Neutral,               <31,Low,223.804,Moderate
5/13/2015,0.3,Drizzle,7.7,Neutral,33,Moderate,223.779,Moderate
5/14/2015,21.6,Moderate Rain,9.5,Neutral,               <31,Low,223.831,Moderate
5/15/2015,0,No Rain,12,Warm,               <31,Low,223.856,Moderate
5/16/2015,4.2,Drizzle,14.1,Warm,               <31,Low,223.888,Moderate
5/17/2015,35.2,Heavy Rain,6.1,Neutral,57,Moderately High,224.108,Moderately High
5/18/2015,1.4,Drizzle,4.1,Neutral,52,Moderately High,224.741,Moderately High
5/19/2015,0,No Rain,9,Neutral,               <31,Low,225.504,High
5/21/2015,0,No Rain,12.7,Warm,               <31,Low,226.078,Very High
5/22/2015,0,No Rain,18.4,Warm,               <31,Low,226.085,Very High
5/23/2015,0,No Rain,21.5,Hot,               <31,Low,226.021,Very High
5/24/2015,0,No Rain,20.1,Warm,               <31,Low,225.934,High
5/25/2015,0,No Rain,20.4,Warm,               <31,Low,225.847,High
5/26/2015,0,No Rain,21.3,Hot,               <31,Low,225.737,High
5/27/2015,0,No Rain,14,Warm,               <31,Low,225.6,High
5/28/2015,6.8,Drizzle,14.4,Warm,39,Moderate,225.449,High
5/29/2015,0.2,Drizzle,6.4,Neutral,43,Moderate,225.264,High
5/30/2015,0.2,Drizzle,6.6,Neutral,               <31,Low,225.092,High
5/31/2015,0,No Rain,13.5,Warm,               <31,Low,224.938,Moderately High
6/1/2015,0,No Rain,15.7,Warm,37,Moderate,224.808,Moderately High
6/3/2015,0,No Rain,15.8,Warm,32,Moderate,224.667,Moderately High
6/4/2015,0,No Rain,16.5,Warm,               <31,Low,224.698,Moderately High
6/5/2015,0,No Rain,19.5,Warm,               <31,Low,224.751,Moderately High
6/6/2015,14,Light Rain,17.7,Warm,               <31,Low,224.838,Moderately High
6/7/2015,4.6,Drizzle,19.4,Warm,35,Moderate,224.935,Moderately High
6/8/2015,0,No Rain,19.8,Warm,               <31,Low,225.055,High
6/9/2015,0.5,Drizzle,19.8,Warm,39,Moderate,225.155,High
6/10/2015,0,No Rain,19.1,Warm,               <31,Low,225.228,High
6/11/2015,0,No Rain,20.6,Warm,               <31,Low,225.264,High
6/12/2015,0,No Rain,21.8,Hot,37,Moderate,225.267,High
6/13/2015,7.6,Drizzle,22.4,Hot,41,Moderate,225.238,High
6/14/2015,1.2,Drizzle,20.2,Warm,               <31,Low,225.188,High
6/15/2015,0,No Rain,14.5,Warm,               <31,Low,225.075,High
6/17/2015,5.4,Drizzle,17.8,Warm,43,Moderate,224.764,Moderately High
6/18/2015,0,No Rain,14.3,Warm,               <31,Low,224.621,Moderately High
6/19/2015,4.7,Drizzle,15.8,Warm,               <31,Low,224.505,Moderately High
6/20/2015,0,No Rain,18.5,Warm,               <31,Low,224.405,Moderately High
6/21/2015,0.7,Drizzle,20,Warm,               <31,Low,224.278,Moderately High
6/22/2015,8.5,Drizzle,18.6,Warm,33,Moderate,224.199,Moderately High
6/24/2015,19.6,Light Rain,20.7,Warm,35,Moderate,224.043,Moderately High
6/25/2015,0.2,Drizzle,21.4,Hot,               <31,Low,223.96,Moderate
6/26/2015,0,No Rain,22.8,Hot,               <31,Low,223.904,Moderate
6/27/2015,19.9,Light Rain,20.9,Warm,37,Moderate,223.88,Moderate
6/28/2015,0,No Rain,22.9,Hot,               <31,Low,223.911,Moderate
6/29/2015,0,No Rain,20.3,Warm,               <31,Low,223.896,Moderate
6/30/2015,0,No Rain,19.4,Warm,               <31,Low,223.875,Moderate
7/1/2015,0,No Rain,20.6,Warm,               <31,Low,223.813,Moderate
7/2/2015,0,No Rain,21.8,Hot,               <31,Low,223.777,Moderate
7/3/2015,0,No Rain,22.9,Hot,               <31,Low,223.8,Moderate
7/4/2015,22,Moderate Rain,23.5,Hot,46,Moderately High,223.79,Moderate
7/5/2015,0.2,Drizzle,18.1,Warm,32,Moderate,223.884,Moderate
7/6/2015,0,No Rain,14.7,Warm,               <31,Low,223.912,Moderate
7/7/2015,0,No Rain,17.7,Warm,33,Moderate,223.961,Moderate
7/8/2015,0,No Rain,18.8,Warm,               <31,Low,224.041,Moderately High
7/9/2015,0,No Rain,21,Hot,41,Moderate,224.124,Moderately High
7/10/2015,0,No Rain,24.8,Hot,35,Moderate,224.177,Moderately High
7/11/2015,5.1,Drizzle,25.1,Hot,               <31,Low,224.152,Moderately High
7/12/2015,2.4,Drizzle,24.8,Hot,37,Moderate,224.101,Moderately High
7/13/2015,0,No Rain,24.1,Hot,               <31,Low,224.016,Moderately High
7/14/2015,0,No Rain,22.4,Hot,               <31,Low,223.92,Moderate
7/15/2015,0,No Rain,23.9,Hot,               <31,Low,223.828,Moderate
7/16/2015,3.5,Drizzle,22.5,Hot,               <31,Low,223.758,Moderate
7/17/2015,0,No Rain,22.3,Hot,               <31,Low,223.744,Moderate
7/18/2015,0.6,Drizzle,18.4,Warm,32,Moderate,223.802,Moderate
7/19/2015,0,No Rain,21.2,Hot,50,Moderately High,223.764,Moderate
7/20/2015,0,No Rain,19.5,Warm,37,Moderate,223.763,Moderate
7/21/2015,0,No Rain,20.3,Warm,               <31,Low,223.8,Moderate
7/22/2015,0,No Rain,22.2,Hot,               <31,Low,223.824,Moderate
