Date/Time,Rainfall(mm),Categorized Rainfall ,Temperature(°„C),Categorized Temperature,Wind,Categorized Wind,WaterLevel(m),CategorizedWaterLevel
7/23/2015,24.7,Moderate Rain,25.2,Hot,               <31,Low,223.883,Moderate
7/24/2015,0,No Rain,23.4,Hot,               <31,Low,223.97,Moderate
7/25/2015,0,No Rain,24.8,Hot,               <31,Low,223.976,Moderate
7/26/2015,1.6,Drizzle,25.5,Hot,32,Moderate,224.018,Moderately High
7/27/2015,0.2,Drizzle,25.8,Hot,               <31,Low,223.972,Moderate
7/28/2015,39,Heavy Rain,21.1,Hot,56,Moderately High,223.948,Moderate
7/29/2015,0.5,Drizzle,20.6,Warm,46,Moderately High,223.797,Moderate
7/30/2015,9.2,Drizzle,21.7,Hot,37,Moderate,223.713,Moderate
7/31/2015,0.2,Drizzle,20.5,Warm,37,Moderate,223.734,Moderate
8/1/2015,0,No Rain,22.2,Hot,               <31,Low,223.711,Moderate
8/2/2015,0,No Rain,19.5,Warm,43,Moderate,223.583,Moderate
8/3/2015,0,No Rain,19,Warm,37,Moderate,223.58,Moderate
8/4/2015,0,No Rain,16.6,Warm,               <31,Low,223.716,Moderate
8/5/2015,21.2,Moderate Rain,17.6,Warm,               <31,Low,223.81,Moderate
8/6/2015,11.6,Light Rain,18,Warm,33,Moderate,223.853,Moderate
8/7/2015,7.2,Drizzle,21.8,Hot,41,Moderate,223.729,Moderate
8/8/2015,0,No Rain,20,Warm,               <31,Low,223.693,Moderate
8/9/2015,0,No Rain,20.7,Warm,               <31,Low,223.665,Moderate
8/10/2015,0,No Rain,20.9,Warm,               <31,Low,223.659,Moderate
8/11/2015,0,No Rain,24.7,Hot,               <31,Low,223.661,Moderate
8/12/2015,8,Drizzle,24.5,Hot,               <31,Low,223.671,Moderate
8/13/2015,0,No Rain,25.9,Hot,               <31,Low,223.684,Moderate
8/14/2015,0,No Rain,26,Hot,               <31,Low,223.684,Moderate
8/15/2015,2,Drizzle,27.6,Hot,33,Moderate,223.731,Moderate
8/16/2015,0.2,Drizzle,19,Warm,35,Moderate,223.718,Moderate
8/17/2015,0,No Rain,16.3,Warm,               <31,Low,223.658,Moderate
8/18/2015,0,No Rain,15.8,Warm,               <31,Low,223.639,Moderate
8/19/2015,0,No Rain,17.2,Warm,33,Moderate,223.631,Moderate
8/20/2015,0,No Rain,18.3,Warm,33,Moderate,223.688,Moderate
8/21/2015,10.5,Light Rain,20.6,Warm,32,Moderate,223.767,Moderate
8/22/2015,42.7,Violent Rain,18.5,Warm,43,Moderate,223.891,Moderate
8/23/2015,18,Light Rain,13.5,Warm,52,Moderately High,223.974,Moderate
8/24/2015,0.2,Drizzle,15.2,Warm,39,Moderate,223.835,Moderate
8/25/2015,0,No Rain,15.1,Warm,               <31,Low,223.834,Moderate
8/26/2015,0,No Rain,16.6,Warm,               <31,Low,223.768,Moderate
8/27/2015,0,No Rain,19.8,Warm,               <31,Low,223.802,Moderate
8/28/2015,1.4,Drizzle,23.1,Hot,               <31,Low,223.882,Moderate
8/29/2015,0,No Rain,20.6,Warm,               <31,Low,223.868,Moderate
8/30/2015,0,No Rain,24.8,Hot,               <31,Low,223.761,Moderate
9/1/2015,0,No Rain,21.6,Hot,               <31,Low,223.679,Moderate
9/2/2015,0,No Rain,24.2,Hot,               <31,Low,223.69,Moderate
9/3/2015,0,No Rain,26.4,Hot,               <31,Low,223.699,Moderate
9/4/2015,48.6,Violent Rain,22.6,Hot,39,Moderate,223.747,Moderate
9/5/2015,14.2,Light Rain,20,Warm,               <31,Low,223.961,Moderate
9/6/2015,0.2,Drizzle,19.9,Warm,33,Moderate,224.048,Moderately High
9/7/2015,0,No Rain,16.6,Warm,41,Moderate,224.077,Moderately High
9/8/2015,0,No Rain,14,Warm,37,Moderate,224.036,Moderately High
9/9/2015,0,No Rain,11.6,Warm,               <31,Low,223.863,Moderate
9/10/2015,0,No Rain,11.7,Warm,               <31,Low,223.809,Moderate
9/11/2015,0.2,Drizzle,14.2,Warm,               <31,Low,223.776,Moderate
9/12/2015,0,No Rain,17.3,Warm,               <31,Low,223.806,Moderate
9/13/2015,0,No Rain,21.7,Hot,43,Moderate,223.761,Moderate
9/14/2015,0,No Rain,14,Warm,               <31,Low,223.739,Moderate
9/15/2015,0,No Rain,17.9,Warm,35,Moderate,223.737,Moderate
9/16/2015,0,No Rain,17.8,Warm,               <31,Low,223.748,Moderate
9/17/2015,4.3,Drizzle,14.4,Warm,               <31,Low,223.734,Moderate
9/18/2015,0,No Rain,13.3,Warm,               <31,Low,223.728,Moderate
9/19/2015,0,No Rain,16.8,Warm,               <31,Low,223.76,Moderate
9/20/2015,0,No Rain,18.2,Warm,               <31,Low,223.73,Moderate
9/21/2015,0,No Rain,20.4,Warm,43,Moderate,223.68,Moderate
9/22/2015,0,No Rain,11.2,Warm,               <31,Low,223.699,Moderate
9/23/2015,0,No Rain,13.3,Warm,               <31,Low,223.729,Moderate
9/24/2015,0,No Rain,15.5,Warm,               <31,Low,223.758,Moderate
9/25/2015,0,No Rain,19.6,Warm,               <31,Low,223.762,Moderate
9/26/2015,0,No Rain,22.5,Hot,48,Moderately High,223.748,Moderate
9/27/2015,2.3,Drizzle,17.4,Warm,               <31,Low,223.719,Moderate
9/28/2015,0,No Rain,10.3,Neutral,               <31,Low,223.694,Moderate
9/29/2015,0,No Rain,9.1,Neutral,               <31,Low,223.728,Moderate
9/30/2015,3.4,Drizzle,14.3,Warm,               <31,Low,223.759,Moderate
10/1/2015,0,No Rain,15.4,Warm,               <31,Low,223.787,Moderate
10/2/2015,0,No Rain,11.7,Warm,               <31,Low,223.796,Moderate
10/3/2015,0,No Rain,9.8,Neutral,               <31,Low,223.787,Moderate
10/4/2015,0.2,Drizzle,10.2,Neutral,               <31,Low,223.775,Moderate
10/5/2015,1.2,Drizzle,11.4,Warm,               <31,Low,223.754,Moderate
10/6/2015,0,No Rain,7.9,Neutral,37,Moderate,223.706,Moderate
10/7/2015,8.4,Drizzle,6.9,Neutral,               <31,Low,223.674,Moderate
10/8/2015,0.2,Drizzle,8.6,Neutral,               <31,Low,223.685,Moderate
10/9/2015,0,No Rain,9,Neutral,35,Moderate,223.73,Moderate
10/10/2015,0,No Rain,16.6,Warm,               <31,Low,223.766,Moderate
10/11/2015,3.3,Drizzle,17.6,Warm,39,Moderate,223.79,Moderate
10/12/2015,14,Light Rain,9,Neutral,56,Moderately High,223.847,Moderate
10/13/2015,0,No Rain,9.9,Neutral,               <31,Low,223.831,Moderate
10/14/2015,0,No Rain,11.8,Warm,               <31,Low,223.616,Moderate
10/15/2015,0,No Rain,4.1,Neutral,43,Moderate,223.504,Moderate
10/16/2015,0,No Rain,4.7,Neutral,39,Moderate,223.358,Moderate
10/17/2015,0,No Rain,3.2,Neutral,               <31,Low,223.197,Moderate
10/18/2015,0,No Rain,10.1,Neutral,43,Moderate,223.055,Moderate
10/19/2015,0,No Rain,11.3,Warm,               <31,Low,222.933,Low
10/20/2015,0.3,Drizzle,7.5,Neutral,               <31,Low,222.831,Low
10/21/2015,0.3,Drizzle,8.6,Neutral,35,Moderate,222.737,Low
10/22/2015,0,No Rain,7.7,Neutral,               <31,Low,222.637,Low
10/23/2015,9.9,Drizzle,8.1,Neutral,               <31,Low,222.576,Low
10/24/2015,0.2,Drizzle,6.6,Neutral,               <31,Low,222.515,Low
10/25/2015,0,No Rain,3.4,Neutral,               <31,Low,222.44,Low
10/26/2015,0,No Rain,5.3,Neutral,               <31,Low,222.388,Low
10/27/2015,1.4,Drizzle,6.1,Neutral,               <31,Low,222.351,Low
10/28/2015,1.5,Drizzle,4.5,Neutral,39,Moderate,222.305,Low
10/29/2015,0,No Rain,3.8,Neutral,35,Moderate,222.27,Low
10/30/2015,0,No Rain,5.9,Neutral,35,Moderate,222.227,Low
10/31/2015,1.7,Drizzle,5.9,Neutral,               <31,Low,222.196,Low
11/1/2015,0,No Rain,6.3,Neutral,               <31,Low,222.2,Low
11/2/2015,0,No Rain,6.1,Neutral,               <31,Low,222.195,Low
11/3/2015,2.1,Drizzle,4.7,Neutral,               <31,Low,222.194,Low
11/4/2015,0.4,Drizzle,5,Neutral,               <31,Low,222.231,Low
11/5/2015,4.6,Drizzle,2.9,Neutral,33,Moderate,222.276,Low
11/6/2015,1,Drizzle,2,Neutral,32,Moderate,222.297,Low
11/7/2015,0.2,Drizzle,1.4,Neutral,               <31,Low,222.322,Low
11/8/2015,0,No Rain,7.1,Neutral,               <31,Low,222.372,Low
11/9/2015,0,No Rain,7,Neutral,               <31,Low,222.44,Low
11/10/2015,0,No Rain,2.6,Neutral,               <31,Low,222.512,Low
11/11/2015,0,No Rain,-0.1,Cold,               <31,Low,222.567,Low
11/12/2015,0,No Rain,-0.2,Cold,               <31,Low,222.61,Low
11/13/2015,0,No Rain,0.9,Cold,33,Moderate,222.632,Low
11/14/2015,0,No Rain,6.9,Neutral,               <31,Low,222.63,Low
11/15/2015,0,No Rain,7.5,Neutral,               <31,Low,222.625,Low
11/16/2015,0.9,Drizzle,7.8,Neutral,               <31,Low,222.611,Low
11/17/2015,0.4,Drizzle,5.2,Neutral,               <31,Low,222.595,Low
11/18/2015,1.2,Drizzle,-0.2,Cold,48,Moderately High,222.578,Low
11/19/2015,6.9,Drizzle,-3.9,Cold,46,Moderately High,222.567,Low
11/20/2015,0.2,Drizzle,-6.7,Cold,32,Moderate,222.56,Low
11/21/2015,0,No Rain,-9.8,Very Cold,               <31,Low,222.523,Low
11/22/2015,2.9,Drizzle,-4.2,Cold,               <31,Low,222.393,Low
11/23/2015,0.2,Drizzle,-1.5,Cold,               <31,Low,222.278,Low
11/24/2015,0,No Rain,-2.9,Cold,               <31,Low,222.207,Low
11/25/2015,0.2,Drizzle,-4.2,Cold,39,Moderate,222.285,Low
11/26/2015,0.2,Drizzle,-10.1,Very Cold,               <31,Low,222.263,Low
11/27/2015,0,No Rain,-8.5,Cold,39,Moderate,222.201,Low
11/28/2015,0,No Rain,-5.7,Cold,               <31,Low,222.17,Low
11/29/2015,0,No Rain,-6.1,Cold,               <31,Low,222.131,Low
11/30/2015,0,No Rain,-2.2,Cold,               <31,Low,222.12,Low
12/1/2015,0,No Rain,-2.5,Cold,               <31,Low,222.093,Low
12/2/2015,0,No Rain,-6.6,Cold,               <31,Low,222.073,Low
12/3/2015,0,No Rain,0.7,Cold,               <31,Low,222.077,Low
12/4/2015,0,No Rain,1.3,Neutral,39,Moderate,222.066,Low
12/5/2015,0,No Rain,2.5,Neutral,32,Moderate,222.095,Low
12/6/2015,0,No Rain,-0.2,Cold,               <31,Low,222.216,Low
12/7/2015,0,No Rain,1.9,Neutral,               <31,Low,222.284,Low
12/8/2015,0,No Rain,-1.3,Cold,               <31,Low,222.321,Low
12/9/2015,0,No Rain,0.5,Cold,               <31,Low,222.334,Low
12/10/2015,0.8,Drizzle,-1.2,Cold,32,Moderate,222.333,Low
12/11/2015,0,No Rain,-3.7,Cold,               <31,Low,222.342,Low
12/12/2015,0.7,Drizzle,-2.4,Cold,               <31,Low,222.349,Low
12/13/2015,0,No Rain,-1.3,Cold,               <31,Low,222.363,Low
12/14/2015,0,No Rain,-2.9,Cold,               <31,Low,222.376,Low
12/15/2015,0.2,Drizzle,-6.7,Cold,               <31,Low,222.393,Low
12/16/2015,10.2,Light Rain,-6.3,Cold,33,Moderate,222.365,Low
12/17/2015,3.8,Drizzle,-8.4,Cold,43,Moderate,222.421,Low
12/18/2015,0.5,Drizzle,-12.8,Very Cold,               <31,Low,222.574,Low
12/19/2015,3.2,Drizzle,-13.3,Very Cold,               <31,Low,222.621,Low
12/20/2015,0,No Rain,-9.1,Very Cold,               <31,Low,222.593,Low
12/21/2015,0.3,Drizzle,-7.6,Cold,               <31,Low,222.544,Low
12/22/2015,5.4,Drizzle,-5.3,Cold,               <31,Low,222.485,Low
12/23/2015,3.4,Drizzle,-7.5,Cold,35,Moderate,222.446,Low
12/24/2015,0.4,Drizzle,-14.4,Very Cold,32,Moderate,222.426,Low
12/25/2015,0,No Rain,-13.8,Very Cold,               <31,Low,222.416,Low
12/26/2015,0,No Rain,-19,Very Cold,               <31,Low,222.441,Low
12/27/2015,0,No Rain,-18,Very Cold,               <31,Low,222.444,Low
12/28/2015,0,No Rain,-13.6,Very Cold,               <31,Low,222.415,Low
12/29/2015,0,No Rain,-11,Very Cold,               <31,Low,222.389,Low
12/30/2015,0,No Rain,-12.4,Very Cold,               <31,Low,222.362,Low
12/31/2015,0,No Rain,-9,Cold,               <31,Low,222.345,Low
1/1/2016,0,No Rain,-5.9,Cold,               <31,Low,222.35,Low
1/2/2016,0,No Rain,-4.9,Cold,               <31,Low,222.37,Low
1/3/2016,0,No Rain,-7.6,Cold,               <31,Low,222.406,Low
1/4/2016,0,No Rain,-8.8,Cold,35,Moderate,222.429,Low
1/7/2016,0,No Rain,-10.2,Very Cold,               <31,Low,222.432,Low
1/8/2016,0.9,Drizzle,-14.8,Very Cold,35,Moderate,222.428,Low
1/9/2016,0,No Rain,-22.7,Extreme Cold,               <31,Low,222.442,Low
1/10/2016,0.2,Drizzle,-24.8,Extreme Cold,               <31,Low,222.453,Low
1/11/2016,0.9,Drizzle,-22.2,Extreme Cold,               <31,Low,222.458,Low
1/12/2016,0,No Rain,-21.2,Extreme Cold,               <31,Low,222.47,Low
1/14/2016,0,No Rain,-18.9,Very Cold,               <31,Low,222.461,Low
1/15/2016,0,No Rain,-21.2,Extreme Cold,               <31,Low,222.451,Low
1/16/2016,0,No Rain,-24.4,Extreme Cold,               <31,Low,222.449,Low
1/17/2016,0.2,Drizzle,-23.1,Extreme Cold,               <31,Low,222.445,Low
1/18/2016,0.9,Drizzle,-19.2,Extreme Cold,               <31,Low,222.44,Low
1/19/2016,0,No Rain,-18,Very Cold,               <31,Low,222.433,Low
1/20/2016,0.2,Drizzle,-11.1,Very Cold,               <31,Low,222.42,Low
1/21/2016,0.2,Drizzle,-14.2,Very Cold,               <31,Low,222.404,Low
1/22/2016,0.4,Drizzle,-13.7,Very Cold,39,Moderate,222.385,Low
1/23/2016,1.2,Drizzle,-6.6,Cold,41,Moderate,222.372,Low
1/24/2016,0,No Rain,-8.2,Cold,               <31,Low,222.367,Low
1/25/2016,1.1,Drizzle,-5.7,Cold,               <31,Low,222.363,Low
1/26/2016,0.5,Drizzle,-5.3,Cold,32,Moderate,222.358,Low
1/29/2016,0,No Rain,-2.5,Cold,32,Moderate,222.326,Low
1/30/2016,0,No Rain,-0.2,Cold,               <31,Low,222.319,Low
1/31/2016,0.2,Drizzle,-5.7,Cold,               <31,Low,222.309,Low
2/1/2016,0.5,Drizzle,-8.6,Cold,               <31,Low,222.3,Low
2/2/2016,0,No Rain,-10.5,Very Cold,               <31,Low,222.292,Low
2/3/2016,1.4,Drizzle,-10.9,Very Cold,               <31,Low,222.281,Low
2/4/2016,0.2,Drizzle,-11.4,Very Cold,               <31,Low,222.277,Low
2/5/2016,0.4,Drizzle,-8.3,Cold,               <31,Low,222.281,Low
2/6/2016,0.2,Drizzle,-3.4,Cold,               <31,Low,222.287,Low
2/7/2016,2.5,Drizzle,-6,Cold,46,Moderately High,222.29,Low
2/8/2016,0.2,Drizzle,-13.4,Very Cold,44,Moderate,222.294,Low
2/9/2016,0.2,Drizzle,-17.8,Very Cold,               <31,Low,222.286,Low
2/10/2016,0,No Rain,-17.3,Very Cold,               <31,Low,222.271,Low
2/11/2016,0,No Rain,-14.8,Very Cold,               <31,Low,222.258,Low
2/12/2016,0,No Rain,-21.5,Extreme Cold,33,Moderate,222.258,Low
2/13/2016,0,No Rain,-19.2,Extreme Cold,               <31,Low,222.252,Low
2/14/2016,4,Drizzle,-9,Cold,32,Moderate,222.243,Low
2/15/2016,0.2,Drizzle,-5.1,Cold,               <31,Low,222.22,Low
2/16/2016,0.4,Drizzle,-14,Very Cold,               <31,Low,222.204,Low
2/17/2016,0,No Rain,-10.4,Very Cold,33,Moderate,222.188,Low
2/18/2016,0,No Rain,0.4,Cold,               <31,Low,222.176,Low
2/19/2016,1.4,Drizzle,1.2,Neutral,               <31,Low,222.172,Low
2/20/2016,0.2,Drizzle,-6,Cold,33,Moderate,222.169,Low
2/21/2016,0.2,Drizzle,-14,Very Cold,               <31,Low,222.164,Low
2/22/2016,0.5,Drizzle,-4.9,Cold,               <31,Low,222.157,Low
2/23/2016,0.2,Drizzle,-5.5,Cold,               <31,Low,222.156,Low
2/24/2016,0.2,Drizzle,-8.1,Cold,               <31,Low,222.152,Low
2/25/2016,0,No Rain,-5.6,Cold,               <31,Low,222.148,Low
2/26/2016,0,No Rain,-1.9,Cold,               <31,Low,222.145,Low
2/27/2016,1,Drizzle,-3.3,Cold,37,Moderate,222.148,Low
2/28/2016,1.6,Drizzle,-10.9,Very Cold,48,Moderately High,222.152,Low
2/29/2016,0.2,Drizzle,-20,Extreme Cold,44,Moderate,222.172,Low
3/1/2016,0,No Rain,-13.9,Very Cold,               <31,Low,222.173,Low
3/2/2016,0,No Rain,-12.5,Very Cold,               <31,Low,222.176,Low
3/3/2016,0,No Rain,-13.3,Very Cold,               <31,Low,222.189,Low
3/4/2016,3.4,Drizzle,-7.4,Cold,               <31,Low,222.213,Low
3/5/2016,0,No Rain,-5.2,Cold,35,Moderate,222.239,Low
3/6/2016,0,No Rain,3.2,Neutral,               <31,Low,222.267,Low
3/7/2016,0,No Rain,2.2,Neutral,               <31,Low,222.293,Low
3/8/2016,0,No Rain,-0.7,Cold,39,Moderate,222.292,Low
3/9/2016,0,No Rain,-4.9,Cold,               <31,Low,222.25,Low
3/10/2016,0,No Rain,-0.6,Cold,               <31,Low,222.214,Low
3/11/2016,0,No Rain,7.3,Neutral,39,Moderate,222.227,Low
3/12/2016,0,No Rain,5.6,Neutral,               <31,Low,222.286,Low
3/13/2016,0,No Rain,5.6,Neutral,               <31,Low,222.445,Low
3/14/2016,0.2,Drizzle,6.8,Neutral,               <31,Low,223.014,Moderate
3/15/2016,16,Light Rain,5.9,Neutral,               <31,Low,224.124,Moderately High
3/16/2016,7.6,Drizzle,0.9,Cold,               <31,Low,225.501,High
3/17/2016,2.5,Drizzle,-2.6,Cold,               <31,Low,226.435,Very High
3/18/2016,0,No Rain,-3.4,Cold,               <31,Low,226.858,Very High
3/19/2016,0,No Rain,-1.7,Cold,               <31,Low,226.589,Very High
3/20/2016,0,No Rain,0,Cold,               <31,Low,226.61,Very High
3/21/2016,0,No Rain,-0.8,Cold,               <31,Low,226.657,Very High
3/22/2016,0,No Rain,-3.6,Cold,               <31,Low,226.544,Very High
3/23/2016,0,No Rain,-4.1,Cold,               <31,Low,226.154,Very High
3/24/2016,1.8,Drizzle,3.3,Neutral,32,Moderate,225.798,High
3/25/2016,1.2,Drizzle,-4.6,Cold,35,Moderate,225.46,High
3/26/2016,0.2,Drizzle,-3.4,Cold,               <31,Low,225.119,High
3/27/2016,0,No Rain,3.3,Neutral,               <31,Low,224.879,Moderately High
3/28/2016,0,No Rain,2.8,Neutral,               <31,Low,224.669,Moderately High
3/29/2016,0,No Rain,5.3,Neutral,               <31,Low,224.489,Moderately High
3/30/2016,0,No Rain,5.5,Neutral,               <31,Low,224.356,Moderately High
3/31/2016,0,No Rain,0.8,Cold,41,Moderate,224.266,Moderately High
4/1/2016,2.7,Drizzle,-4.5,Cold,32,Moderate,224.309,Moderately High
4/2/2016,0.2,Drizzle,-9.3,Very Cold,               <31,Low,224.103,Moderately High
4/3/2016,0,No Rain,-5.8,Cold,32,Moderate,223.949,Moderate
4/4/2016,0.2,Drizzle,-5.4,Cold,               <31,Low,223.806,Moderate
4/5/2016,6.6,Drizzle,0.2,Cold,               <31,Low,223.667,Moderate
4/6/2016,1.1,Drizzle,0.9,Cold,               <31,Low,223.565,Moderate
4/7/2016,1.1,Drizzle,-1.1,Cold,39,Moderate,223.469,Moderate
4/8/2016,0.2,Drizzle,-5.3,Cold,32,Moderate,223.38,Moderate
4/9/2016,0,No Rain,-2.2,Cold,39,Moderate,223.343,Moderate
4/10/2016,0.8,Drizzle,-0.5,Cold,43,Moderate,223.318,Moderate
4/11/2016,0,No Rain,-4.6,Cold,39,Moderate,223.293,Moderate
4/12/2016,0,No Rain,1.6,Neutral,               <31,Low,223.261,Moderate
4/13/2016,0,No Rain,8.1,Neutral,               <31,Low,223.223,Moderate
4/14/2016,0,No Rain,13.6,Warm,               <31,Low,223.198,Moderate
4/15/2016,18.8,Light Rain,7.6,Neutral,33,Moderate,223.223,Moderate
4/16/2016,20.8,Moderate Rain,2.7,Neutral,39,Moderate,223.359,Moderate
